-0.2434674606661682,-7.12138733883493,0.0
-0.22017887646811096,-4.862276863309286,0.0
7.451071786386903,0.2796259841778821,0.0
1.680067249086064,-3.9169822903412053,0.0
-0.6140788881179287,-7.6819495984451915,0.0
3.7866677185421027,-5.99312966445413,0.0
0.6663161987649802,6.265899333631063,0.0
0.6060341232273472,0.4721973653756115,0.0
-1.09917167426531,1.815944354506741,0.0
-0.5277451669366222,1.8546692177931396,0.0
2.4308356021794237,-6.695876940029393,0.0
1.247748234190708,6.811265114282862,0.0
3.5649233327543115,0.2889804113086907,0.0
-0.6761293460081972,7.115470370143376,0.0
-0.6058579310178653,-5.849528391161296,0.0
-3.1699956381027743,-8.026008654904317,0.0
1.3002594351943788,-0.2680075611688886,0.0
6.770788495891045,-0.39871742009937483,0.0
-2.3914115624523626,-1.6128683131791717,0.0
6.585418008583217,-1.2292928846293636,0.0
4.048862468411782,8.53765570828828,0.0
8.832709445480301,0.3656067852381506,0.0
-3.6644929790186875,6.447773122116873,0.0
12.536612631239901,2.078244586413315,0.0
3.416684969865115,1.5486590621169547,0.0
-3.9626580673047833,-1.8843946375405132,0.0
-1.982611482676659,-5.058483653287354,0.0
-8.586693679304721,8.137100835067447,0.0
6.849491600125303,5.890632837651857,0.0
0.7458805592805269,6.525448846502006,0.0
-4.869174726802018,9.737625415327773,0.0
0.8852105243242282,1.5220230167080702,0.0
9.331660825353968,-4.8744228749525496,0.0
-3.176835897785394,7.294582919581579,0.0
0.23003484154289022,4.084496575316995,0.0
-2.603528013848256,6.727335707389717,0.0
5.589140689102956,2.4379728803849443,0.0
-1.6316011354696545,4.55896695610241,0.0
-0.8351757301231033,4.381454807457003,0.0
6.210929680576047,0.8778412828161555,0.0
0.49180639142113436,-0.45150624347328483,0.0
2.691198787759862,8.334150380128058,0.0
1.1788843290372346,0.14925358113719023,0.0
-4.99407508531262,2.2191620994694565,0.0
1.1579651039783556,-0.36270448751474316,0.0
8.725375603662368,-0.7549743767560662,0.0
-1.197499914850793,7.495531856264249,0.0
-2.2680786884872255,-1.5587665588081752,0.0
0.08604458968143325,6.484308069788961,0.0
1.2238853055677443,12.57834288131302,0.0
-0.3510000707448895,0.3809130565543426,0.0
-6.576602276064898,-5.4839496817897615,0.0
13.571994672499581,3.4058883578499834,0.0
6.364374810379341,-2.0358180458870576,0.0
-0.8248372228939889,6.846872347861319,0.0
-0.776136628849676,3.262509750431237,0.0
0.4765107717480831,-0.7568970088112588,0.0
-0.006424311219559886,1.8510689539870684,0.0
-0.8138799159920824,-6.10609548744376,0.0
-6.1447153807502675,-3.693205657913291,0.0
-3.212906613813211,2.4893807723390817,0.0
4.121222051239581,-2.0363474767866334,0.0
4.950450223889307,7.016407598502911,0.0
-4.225702002525074,2.7746725209265666,0.0
2.6329379518786484,0.9640998368285327,0.0
-13.323107928744022,-5.099129836018435,0.0
-0.6714841707923414,6.534426288113576,0.0
-0.36914087214710345,-2.543352038122327,0.0
-7.350660629199709,6.583195774114018,0.0
3.3936222013347677,9.264649626820974,0.0
